N,P,K,temperature,humidity,ph,rainfall,label,label_encoded
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton,4
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut,2
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,2
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut,2
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
74,39,23,22.6265115,65.77472881,6.78073637,88.17251033,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,coconut,2
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,4
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,maize,5
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,2
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,4
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize,5
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
79,45,20,23.80546189,59.24537979,5.715208817000001,89.96220140000001,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,cotton,4
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
79,45,20,23.80546189,59.24537979,5.715208817000001,89.96220140000001,maize,5
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut,2
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton,4
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut,2
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,4
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,2
114,40,17,24.32630461,80.13456404,6.363406102000001,69.45072055,cotton,4
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,5
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize,5
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut,2
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,4
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize,5
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,coconut,2
140,45,15,25.5308271,80.04662756,5.801047545,99.39557151,cotton,4
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,4
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
83,45,21,18.83344471,58.75082029,5.716222912,79.75328959999999,maize,5
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,2
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize,5
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize,5
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton,4
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut,2
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,2
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
122,40,17,24.96440768,81.31677618,6.854558957,80.03995829,cotton,4
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut,2
117,51,15,22.9535715,78.71555832,6.044556594,99.75336197,cotton,4
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,4
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,2
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,coconut,2
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
112,54,15,25.46228792,81.56641891,6.1754923060000015,76.88582484,cotton,4
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
105,60,23,23.53371386,77.21705554,6.207652157,87.54004943,cotton,4
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize,5
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,cotton,4
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut,2
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut,2
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize,5
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,4
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,cotton,4
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,4
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize,5
38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,coconut,2
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,4
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,cotton,4
22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,coconut,2
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,maize,5
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,4
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,2
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut,2
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,5
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize,5
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton,4
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,4
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut,2
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut,2
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut,2
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize,5
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,2
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut,2
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,5
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut,2
134,52,18,23.9643129,76.59175937,7.994679507000001,76.13090645,cotton,4
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut,2
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize,5
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,maize,5
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,4
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
112,54,15,25.46228792,81.56641891,6.1754923060000015,76.88582484,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,4
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,maize,5
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton,4
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,5
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
131,35,18,24.49112609,82.24415809,7.0576933660000005,64.02949379,cotton,4
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize,5
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,coconut,2
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,coconut,2
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,2
13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut,2
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,2
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton,4
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut,2
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,maize,5
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,4
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut,2
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,coconut,2
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
87,35,25,21.44526922,63.1621551,6.178056304,65.88951188,maize,5
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut,2
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,cotton,4
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,2
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut,2
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,5
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,4
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,coconut,2
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,4
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,coconut,2
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,maize,5
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton,4
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,4
127,53,24,22.21506982,76.17851932,6.127939627999999,70.40557612,cotton,4
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,maize,5
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,coconut,2
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,4
122,40,17,24.96440768,81.31677618,6.854558957,80.03995829,cotton,4
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut,2
127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,cotton,4
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut,2
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,4
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,4
31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut,2
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize,5
27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut,2
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
114,40,17,24.32630461,80.13456404,6.363406102000001,69.45072055,cotton,4
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut,2
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton,4
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton,4
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,maize,5
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut,2
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,5
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,5
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton,4
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton,4
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize,5
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut,2
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,5
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton,4
107,45,25,23.0865933,83.55546146,7.2277455160000015,71.84080724,cotton,4
118,44,23,22.08458267,82.82904143,6.6916904760000016,67.06459777,cotton,4
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut,2
107,45,25,23.0865933,83.55546146,7.2277455160000015,71.84080724,cotton,4
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,maize,5
34,6,27,25.84726298,90.92669463,5.8607404810000014,147.8888994,coconut,2
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize,5
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut,2
126,50,19,24.69457084,81.7358876,6.6287228360000015,78.58494391,cotton,4
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton,4
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,4
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,cotton,4
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,cotton,4
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut,2
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,2
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut,2
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut,2
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,maize,5
38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,coconut,2
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut,2
120,60,15,22.31871914,83.86129998,7.288377241,65.35747011,cotton,4
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,4
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,maize,5
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize,5
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut,2
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize,5
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton,4
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
